Skill,D10: Financial and Risk Control,D11: Corporate Strategy and Business Development,D12: Corporate Communications and Training,D13: Administrative and Support Services,D2: Executive Level Operations,D3: Senior Management - Operations and Logistics,D4: Logistics and Site Management,D5: Engineering and Technical Management,D6: Procurement and Supply Chain Management,D7: Corporate Quality Assurance and Control,"D8: Health, Safety, and Security",D9: Corporate Governance and Compliance
Managing Diversity,67.2,80.0,89.6,66.66666666666667,82.0,69.0,71.78947368421052,70.9090909090909,81.0,86.0,53.0,72.0
Measuring & Evaluating Results,80.4,86.25,90.0,80.66666666666667,91.0,74.75,80.0,75.68181818181819,80.33333333333333,81.5,71.0,86.0
Monitoring Employee Performance,83.0,87.5,83.4,83.33333333333333,90.66666666666667,83.58333333333333,88.78947368421052,84.0,87.0,72.0,57.5,77.5
Necessary Skills,82.52000000000001,87.75,78.03999999999999,82.86666666666666,86.08333333333333,78.6875,80.6842105263158,77.39772727272727,82.58333333333333,81.5,76.5,73.19999999999999
Negotiating Ability,75.8,83.5,81.4,77.66666666666667,85.66666666666667,69.41666666666667,70.57894736842105,67.72727272727273,81.33333333333333,72.0,63.0,79.0
Organization Skills,88.4,94.25,79.0,95.66666666666667,96.66666666666667,85.25,87.15789473684211,87.77272727272727,85.83333333333333,91.5,81.5,75.0
Patience,80.8,85.75,78.0,90.0,91.0,74.58333333333333,80.15789473684211,78.86363636363636,77.5,83.5,66.0,76.5
"Planning, Organizing, & Controlling",80.2,79.5,76.6,77.66666666666667,91.66666666666667,76.5,78.36842105263158,78.0,81.5,76.0,72.0,68.0
Positive Mindset,76.0,76.5,76.4,68.0,88.66666666666667,77.16666666666667,74.0,72.18181818181819,65.33333333333333,66.0,79.0,67.0
Positive Mindset_manssa,81.0,84.25,68.4,84.0,83.33333333333333,71.41666666666667,72.0,73.45454545454545,85.66666666666667,82.0,88.0,57.0
Proactive Approach,86.0,92.5,88.4,93.33333333333333,92.66666666666667,82.0,83.47368421052632,86.9090909090909,86.33333333333333,79.0,87.0,76.0
Problem-Solving,96.0,95.0,93.6,93.33333333333333,96.0,89.16666666666667,93.57894736842105,87.45454545454545,90.66666666666667,90.0,95.0,72.0
Problem-Solving_manssa,76.0,88.25,75.2,73.33333333333333,90.66666666666667,75.25,82.63157894736842,74.45454545454545,81.16666666666667,75.0,62.0,78.0
Project Management,88.8,91.0,85.8,90.66666666666667,94.33333333333333,86.5,89.78947368421052,87.18181818181819,87.83333333333333,86.0,88.5,89.0
Recognition of Other's Emotions,69.4,70.0,53.2,66.0,69.66666666666667,57.083333333333336,64.84210526315789,60.0,62.833333333333336,69.5,63.0,33.5
Recruitment & Hiring,71.8,83.75,72.4,75.33333333333333,83.33333333333333,69.75,70.6842105263158,73.0,75.33333333333333,77.0,76.0,66.5
Resilience/Hardiness,89.6,73.5,80.4,84.0,92.66666666666667,81.66666666666667,79.78947368421052,81.63636363636364,79.0,78.0,85.0,67.0
Rewarding Performance,84.8,90.5,73.0,73.66666666666667,89.66666666666667,81.5,82.94736842105263,83.22727272727273,81.83333333333333,90.0,84.5,75.5
Rumination,20.0,27.5,30.0,20.0,22.666666666666668,31.666666666666668,28.94736842105263,26.636363636363637,41.666666666666664,29.0,5.0,26.0
Self-Control,83.6,81.5,56.4,78.66666666666667,85.33333333333333,70.5,73.6842105263158,74.9090909090909,65.66666666666667,66.0,89.0,58.0
Self-Motivation,84.4,84.0,82.4,84.0,84.0,76.33333333333333,81.78947368421052,81.27272727272727,79.0,82.0,76.0,54.0
Social Insight,92.8,96.0,100.0,87.33333333333333,96.66666666666667,86.16666666666667,92.84210526315789,90.18181818181819,86.66666666666667,85.0,92.0,97.0
Social Insight_manssa,90.8,92.25,88.4,89.0,87.66666666666667,86.08333333333333,85.52631578947368,84.36363636363636,81.66666666666667,89.5,72.0,71.0
Soft Skills & Teamwork,83.4,89.5,78.0,84.0,87.0,79.08333333333333,79.63157894736842,80.04545454545455,80.16666666666667,81.5,70.5,69.5
Staffing & HR Functions,83.0,87.0,82.6,81.33333333333333,85.0,77.83333333333333,78.3157894736842,80.18181818181819,84.0,83.0,78.5,78.0
Steady Effort,76.0,84.0,72.4,78.66666666666667,85.66666666666667,72.91666666666667,70.47368421052632,73.4090909090909,68.83333333333333,80.5,73.5,63.0
Striving,88.8,98.25,95.2,93.66666666666667,88.0,83.83333333333333,89.89473684210526,91.18181818181819,91.83333333333333,86.5,62.5,78.0
Succession Planning,89.0,95.25,88.0,89.33333333333333,88.66666666666667,80.08333333333333,82.78947368421052,86.86363636363636,88.0,90.5,85.5,79.5
Supportiveness,92.0,96.75,84.0,91.33333333333333,95.33333333333333,86.41666666666667,88.94736842105263,87.36363636363636,89.16666666666667,97.0,87.5,86.5
Training & Onboarding,98.0,100.0,84.8,76.66666666666667,91.33333333333333,91.66666666666667,89.05263157894737,91.18181818181819,91.66666666666667,95.0,95.0,78.0
